100332,15/08/11,854.65
100332,26/11/11,974.39
100332,08/04/11,4646.73
100332,09/11/11,2093.18
100332,29/07/11,-1994.93
100332,11/07/11,-1546.86
100332,23/02/11,1991.95
100332,13/07/11,4386.29
100332,29/01/11,221.19
100332,24/03/11,4733.15
100332,01/07/11,2394.05
100332,04/07/11,-1794.61
100332,27/09/11,-1462.32
100332,06/06/11,711.05
100332,19/03/11,-37.04
100332,08/01/11,4703.66
100332,25/06/11,-896.84
100332,21/06/11,-490.14
100332,10/08/11,1008.85
100332,29/01/11,-734.59
100332,19/06/11,1833.04
100332,21/10/11,4751.81
100332,01/01/11,1462.29
100332,04/09/11,-0.32
100332,12/02/11,-346.85
100332,19/06/11,1285.09
100332,01/01/11,2608.83
100332,17/06/11,1456.29
100332,11/06/11,-749
100332,17/09/11,1220.38
100332,17/05/11,-220.03
100332,04/06/11,912.13
100332,13/09/11,1014.25
100332,19/11/11,533.7
100332,14/10/11,1958.51
100332,23/05/11,3099
100332,06/12/11,-1262.79
100332,01/01/11,2871.78
100332,05/09/11,4931.56
100332,19/07/11,4890.93
100332,19/12/11,2114.04
100332,10/10/11,1652.38
100332,03/11/11,-514.1
100332,10/02/11,2880.92
100332,11/12/11,3865.02
100332,09/06/11,-1678.37
100332,14/03/11,4659.19
100332,05/02/11,3070.16
100332,22/04/11,3850.41
100332,17/09/11,-1567.95
100332,28/10/11,-353.81
100332,02/03/11,4041.77
100332,30/09/11,-537.28
100332,06/11/11,-894.83
100332,25/04/11,4961.31
100332,21/04/11,1097.19
100332,21/12/11,2951.75
100332,16/11/11,3997.07
100332,10/10/11,2792.77
100332,25/08/11,4339.45
100332,30/08/11,3844.27
100332,23/01/11,713.07
100332,19/05/11,2123.68
100332,12/05/11,455.08
100332,05/01/11,2589.76
100332,22/09/11,1098.57
100332,12/08/11,-1693.75
100332,21/02/11,2370.74
100332,10/06/11,4345.95
100332,15/12/11,-413.17
100332,01/06/11,3770.36
100332,30/12/11,-1626.59
100332,03/10/11,438.26
100332,06/08/11,4251.35
100332,17/03/11,3084.41
100332,03/11/11,3886.04
100332,01/12/11,3955.01
100332,03/07/11,4039.42
100332,19/05/11,-1314.91
100332,21/11/11,2183.85
100332,25/07/11,1264.98
100332,18/09/11,-1889.09
100332,01/02/11,3558.78
100332,16/12/11,263.28
100332,03/08/11,3881.76
100332,01/08/11,2725.9
100332,11/08/11,2168.24
100332,06/02/11,4007.28
100332,18/08/11,4197.09
100332,26/02/11,1466.18
